PassengerId,Pclass,Age,SibSp,Parch,Fare,Embarked,Family_Size,Title,Title_Mr,Deck,Side,Fare_Per_Person,AgeClass,Protocole,Gender,Survived
1,3,22.0,1,0,7.25,2,1,5,3,-1,0,3.625,66.0,0,1,0
2,1,38.0,1,0,71.2833,0,1,4,4,3,-1,35.64165,38.0,1,0,1
3,3,26.0,0,0,7.925,2,0,2,2,-1,0,7.925,78.0,1,0,1
4,1,35.0,1,0,53.1,2,1,4,4,3,-1,26.55,35.0,1,0,1
5,3,35.0,0,0,8.05,2,0,5,3,-1,0,8.05,105.0,0,1,0
6,3,28.318910256410255,0,0,8.4583,1,0,5,3,-1,0,8.4583,84.95673076923077,0,1,0
7,1,54.0,0,0,51.8625,2,0,5,3,5,1,51.8625,54.0,0,1,0
8,3,2.0,3,1,21.075,2,4,1,1,-1,0,4.215,6.0,1,1,0
9,3,27.0,0,2,11.1333,2,2,4,4,-1,0,3.7111,81.0,1,0,1
10,2,14.0,1,0,30.0708,0,1,4,4,-1,0,15.0354,28.0,1,0,1
11,3,4.0,1,1,16.7,2,2,2,2,8,1,5.566666666666666,12.0,1,0,1
12,1,58.0,0,0,26.55,2,0,2,2,3,-1,26.55,58.0,1,0,1
13,3,20.0,0,0,8.05,2,0,5,3,-1,0,8.05,60.0,0,1,0
14,3,39.0,1,5,31.275,2,6,5,3,-1,0,4.4678571428571425,117.0,0,1,0
15,3,14.0,0,0,7.8542,2,0,2,2,-1,0,7.8542,42.0,1,0,0
16,2,55.0,0,0,16.0,2,0,4,4,-1,0,16.0,110.0,1,0,1
17,3,2.0,4,1,29.125,1,5,1,1,-1,0,4.854166666666667,6.0,1,1,0
18,2,32.83793103448276,0,0,13.0,2,0,5,3,-1,0,13.0,65.67586206896551,0,1,1
19,3,31.0,1,0,18.0,2,1,4,4,-1,0,9.0,93.0,1,0,0
20,3,32.326530612244895,0,0,7.225,0,0,4,4,-1,0,7.225,96.97959183673468,1,0,1
